Country,Region,Percent Debt,Total Debt ($PPP),GDP ($PPP)
Japan,Eastern Asia,231.9,11054673000000,4767000000000
Zimbabwe,Eastern Africa,184.1,50185660000,27260000000
Greece,Southern Europe,177.1,505266300000,285300000000
Lebanon,Middle East,134.8,109754160000,81420000000
Jamaica,Caribbean,132.8,32004800000,24100000000
Italy,Southern Europe,132,2818200000000,2135000000000
Portugal,Southern Europe,130.2,366382800000,281400000000
Eritrea,Eastern Africa,125.3,9826026000,7842000000
Cabo Verde,West Africa,113.7,3786210000,3330000000
Grenada,Caribbean,110,1458600000,1326000000
Ireland,Northern Europe,107.6,254366400000,236400000000
Cyprus,Mediterranean,107.5,29584000000,27520000000
Belgium,Western Europe,106.3,513747900000,483300000000
Singapore,Southeast Asia,103.2,468837600000,454300000000
Barbados,Caribbean,99.2,4530464000,4567000000
Spain,Southern Europe,97.7,1535844000000,1572000000000
Puerto Rico,Caribbean,97.2,59739120000,61460000000
France,Western Europe,95.5,2474405000000,2591000000000
Canada,North North America,94.8,1513008000000,1596000000000
Egypt,Middle East,93.7,886964200000,946600000000
Bhutan,South-Central Asia,91.5,5371965000,5871000000
Jordan,Middle East,90,71919000000,79910000000
Antigua and Barbuda,Caribbean,89,1808480000,2032000000
United Kingdom,Northern Europe,88.1,2263289000000,2569000000000
Iceland,Northern Europe,85.4,12246360000,14340000000
Croatia,Southern Europe,85.1,75509230000,88730000000
Austria,Western Europe,84.5,335296000000,396800000000
Saint Kitts and Nevis,Caribbean,83,1063230000,1281000000
Belize,Central America,77.6,2308600000,2975000000
Saint Lucia,Caribbean,77,1523060000,1978000000
Hungary,Eastern Europe,76.2,188290200000,247100000000
United States,North America,74.4,12908400000000,17350000000000
Germany,Western Europe,74.3,2784764000000,3748000000000
Morocco,Northern Africa,73.8,191289600000,259200000000
Sudan,Northern Africa,73.4,117586800000,160200000000
Albania,Southern Europe,72,22744800000,31590000000
Sri Lanka,South-Central Asia,71.8,156667600000,218200000000
Ghana,West Africa,70.9,76926500000,108500000000
Ukraine,Eastern Europe,70.3,261375400000,371800000000
Dominica,Caribbean,70,553000000,790000000
Serbia,Southern Europe,70,67088000000,95840000000
Sao Tome and Principe,Central Africa,69.6,435696000,626000000
Netherlands,Western Europe,69,558072000000,808800000000
Malta,Southern Europe,68.2,9629840000,14120000000
Aruba,Caribbean,67,1685720000,2516000000
Saint Vincent and the Grenadines,Caribbean,67,786580000,1174000000
Israel,Middle East,65.9,179313900000,272100000000
Seychelles,Eastern Africa,65.3,1582872000,2424000000
Pakistan,South-Central Asia,64.3,568540600000,884200000000
Guyana,North Eastern South America,63.1,3491954000,5534000000
Uruguay,Central East South America,62.7,44943360000,71680000000
El Salvador,Central America,62.4,31942560000,51190000000
Mauritius,Eastern Africa,61,14353300000,23530000000
Slovenia,Southern Europe,60.9,37490040000,61560000000
Malawi,Eastern Africa,60.9,11924220000,19580000000
Mozambique,Eastern Africa,59.8,18663580000,31210000000
Montenegro,Southern Europe,59.5,5609660000,9428000000
Finland,Northern Europe,59.3,131468100000,221700000000
Brazil,Central Eastern South America,58.9,1929564000000,3276000000000
"Bahamas, The",Caribbean,57.6,5201856000,9031000000
Yemen,Middle East,57.2,59488000000,104000000000
Costa Rica,Central America,56.8,40458640000,71230000000
Slovakia,Eastern Europe,53.6,82115200000,153200000000
Senegal,West Africa,53.4,18262800000,34200000000
Vietnam,South-East Asia,52.9,271165400000,512600000000
Malaysia,Southeast Asia,52.7,405473800000,769400000000
Venezuela,Northern South America,52.4,283431600000,540900000000
India,South-Central Asia,51.7,3831487000000,7411000000000
Marshall Islands,Oceania,51.3,93366000,182000000
Syria,Middle East,51.1,54983600000,107600000000
Tunisia,Northern Africa,50.5,62973500000,124700000000
Fiji,Oceania,49.7,3679788000,7404000000
Nicaragua,Central America,49.4,14666860000,29690000000
Laos,South-East Asia,47.6,16436280000,34530000000
Ethiopia,Eastern Africa,47.5,68922500000,145100000000
Togo,West Africa,47.4,4815840000,10160000000
Thailand,South-East Asia,46.3,495410000000,1070000000000
Kenya,Eastern Africa,46.3,61579000000,133000000000
Colombia,North West South America,46,295550000000,642500000000
Virgin Islands,Caribbean,45.9,1740528000,3792000000
Macedonia,Southern Europe,45.8,12695760000,27720000000
Dominican Republic,Caribbean,45.4,62879000000,138500000000
Philippines,Southeast Asia,45.4,314803600000,693400000000
United Arab Emirates,Middle East,45.4,280163400000,617100000000
Denmark,Northern Europe,45.1,113065700000,250700000000
Tonga,Oceania,45.1,226402000,502000000
Cote d'Ivoire,West Africa,45,32251500000,71670000000
Bosnia and Herzegovina,Southern Europe,44.8,17153920000,38290000000
South Africa,Southern Africa,44.8,316780800000,707100000000
Sweden,Northern Europe,43.8,197319000000,450500000000
Poland,Eastern Europe,43.7,419432600000,959800000000
Armenia,Western Asia,43.5,10600950000,24370000000
Honduras,Central America,43.4,17021480000,39220000000
Bermuda,North America,43,2235140000,5198000000
Argentina,Southern South America,42.7,406077000000,951000000000
Australia,Australia/Oceania,42.4,466400000000,1100000000000
Czech Republic,Eastern Europe,42.1,132993900000,315900000000
Bahrain,Middle East,42.1,26173570000,62170000000
Mexico,North America,42.1,904729000000,2149000000000
Papua New Guinea,Oceania,41.3,7681800000,18600000000
Tuvalu,Oceania,41.1,14385000,35000000
Andorra,Southern Europe,41.1,1299993000,3163000000
West Bank,Middle East,41,8249200000,20120000000
Latvia,Northern Europe,40,19344000000,48360000000
Romania,Eastern Europe,39.8,156732400000,393800000000
Trinidad and Tobago,Caribbean,39.5,17166700000,43460000000
Hong Kong,Eastern Asia,39.5,158158000000,400400000000
Sierra Leone,West Africa,39.3,5030400000,12800000000
Lithuania,Northern Europe,39.3,31412490000,79930000000
Djibouti,Eastern Africa,38.6,1110136000,2876000000
Norway,Northern Europe,38.6,133671800000,346300000000
Zambia,Eastern Africa,37.3,22898470000,61390000000
Panama,Central America,37.2,28558440000,76770000000
"Congo, Republic of the",Central Africa,36.5,10351400000,28360000000
Burundi,Eastern Africa,36.5,3069285000,8409000000
Bolivia,Central South America,35.8,25160240000,70280000000
Georgia,Western Asia,35.3,12125550000,34350000000
Turkey,Southeastern Europe,35,530250000000,1515000000000
Angola,Central Africa,34.9,61877700000,177300000000
Switzerland,Western Europe,34.7,164235100000,473300000000
New Zealand,Oceania; Australia,34.6,55636800000,160800000000
"Korea, South",Eastern Asia,34.5,615480000000,1784000000000
Belarus,Eastern Europe,34.1,58924800000,172800000000
Cambodia,South-East Asia,33.9,17004240000,50160000000
Mali,West Africa,33.8,9295000000,27500000000
Benin,West Africa,33.8,6712680000,19860000000
Taiwan,Eastern Asia,33.4,360386000000,1079000000000
Curacao,Caribbean,33.2,1038496000,3128000000
Guam,Oceania,32.1,1567122000,4882000000
Cuba,Caribbean,32.1,41248500000,128500000000
Qatar,Middle East,31.9,97805400000,306600000000
Tanzania,Eastern Africa,31.7,40639400000,128200000000
Chad,Central Africa,30.8,9129120000,29640000000
Uganda,Eastern Africa,30.7,23049560000,75080000000
Rwanda,Eastern Africa,30.7,5802300000,18900000000
Nepal,South-Central Asia,30,20142000000,67140000000
Guatemala,Central America,30,35940000000,119800000000
Gabon,Central Africa,28.5,9379350000,32910000000
"Micronesia, Federated States of",Oceania,28,86240000,308000000
Ecuador,North West South America,27.7,50192400000,181200000000
Indonesia,Maritime South-East Asia,25.9,695674000000,2686000000000
San Marino,Southern Europe within Italy,25.8,493812000,1914000000
Bulgaria,Eastern Europe,25.3,32662300000,129100000000
Bangladesh,South-Central Asia,24,128760000000,536500000000
Namibia,Southern Africa,24,5635200000,23480000000
Cameroon,Central Africa,23.7,16063860000,67780000000
Luxembourg,Western Europe,22.5,12075750000,53670000000
"Congo, Democratic Republic of the",Central Africa,21.5,12422700000,57780000000
Anguilla,Caribbean,20.8,36483200,175400000
Peru,Western South America,20.1,74912700000,372700000000
Paraguay,Central South America,17.8,10411220000,58490000000
Moldova,Eastern Europe,17.2,3058160000,17780000000
Kazakhstan,Central Asia,15.5,65100000000,420000000000
Botswana,Southern Africa,15.5,5559850000,35870000000
Chile,Western South America,15.1,62045900000,410900000000
China,Eastern Asia,14.9,2695410000000,18090000000000
Russia,Eastern Europe,13.4,479318000000,3577000000000
Equatorial Guinea,Central Africa,13,3720600000,28620000000
Nigeria,West Africa,10.8,113724000000,1053000000000
Iran,South-Central Asia,10.7,145199000000,1357000000000
Estonia,Northern Europe,10.6,3898680000,36780000000
Kosovo,Southern Europe,10.6,1793520000,16920000000
Azerbaijan,Western Asia,8.9,14765100000,165900000000
Kiribati,Oceania,8.6,16254000,189000000
Gibraltar,Southern Europe,7.5,138750000,1850000000
Algeria,Northern Africa,7.2,39499200000,548600000000
Uzbekistan,Central Asia,7.1,12233300000,172300000000
Tajikistan,Central Asia,6.5,1456000000,22400000000
Libya,Northern Africa,6.5,6366100000,97940000000
Kuwait,Middle East,6.5,18369000000,282600000000
Wallis and Futuna,Oceania,5.6,3360000,60000000
Oman,Middle East,4.9,7987000000,163000000000
Saudi Arabia,Middle East,1.6,25760000000,1610000000000
Liberia,West Africa,0.5,18555000,3711000000