,date,surge,dayofweek,dayofmonth,hourofday,minuteofhour,minuteofday
404,2016-01-25 22:48:44,1.0,0,25,22,48,1368
405,2016-01-25 22:53:46,1.0,0,25,22,53,1373
406,2016-01-25 22:58:47,1.0,0,25,22,58,1378
407,2016-01-25 23:03:49,1.0,0,25,23,3,1383
408,2016-01-25 23:08:50,1.0,0,25,23,8,1388
409,2016-01-25 23:13:51,1.0,0,25,23,13,1393
410,2016-01-25 23:18:52,1.0,0,25,23,18,1398
411,2016-01-25 23:23:53,1.0,0,25,23,23,1403
412,2016-01-25 23:28:55,1.0,0,25,23,28,1408
413,2016-01-25 23:33:56,1.0,0,25,23,33,1413
414,2016-01-25 23:38:57,1.0,0,25,23,38,1418
415,2016-01-25 23:43:59,1.0,0,25,23,43,1423
416,2016-01-25 23:49:00,1.0,0,25,23,49,1429
417,2016-01-25 23:54:01,1.0,0,25,23,54,1434
418,2016-01-25 23:59:02,1.0,0,25,23,59,1439
419,2016-01-26 00:04:04,1.0,1,26,0,4,4
420,2016-01-26 00:09:05,1.0,1,26,0,9,9
421,2016-01-26 00:14:06,1.0,1,26,0,14,14
422,2016-01-26 00:19:07,1.0,1,26,0,19,19
423,2016-01-26 00:24:09,1.0,1,26,0,24,24
424,2016-01-26 00:29:10,1.0,1,26,0,29,29
425,2016-01-26 00:34:12,1.0,1,26,0,34,34
426,2016-01-26 00:39:13,1.0,1,26,0,39,39
427,2016-01-26 00:44:14,1.0,1,26,0,44,44
428,2016-01-26 00:49:15,1.0,1,26,0,49,49
429,2016-01-26 00:54:16,1.0,1,26,0,54,54
430,2016-01-26 00:59:18,1.0,1,26,0,59,59
431,2016-01-26 01:04:19,1.0,1,26,1,4,64
432,2016-01-26 01:09:20,1.0,1,26,1,9,69
433,2016-01-26 01:14:21,1.0,1,26,1,14,74
434,2016-01-26 01:19:23,1.0,1,26,1,19,79
435,2016-01-26 01:24:24,1.0,1,26,1,24,84
436,2016-01-26 01:29:25,1.0,1,26,1,29,89
437,2016-01-26 01:34:26,1.0,1,26,1,34,94
438,2016-01-26 01:39:27,1.0,1,26,1,39,99
439,2016-01-26 01:44:28,1.0,1,26,1,44,104
440,2016-01-26 01:49:30,1.0,1,26,1,49,109
441,2016-01-26 01:54:31,1.0,1,26,1,54,114
442,2016-01-26 01:59:32,1.0,1,26,1,59,119
443,2016-01-26 02:04:33,1.0,1,26,2,4,124
444,2016-01-26 02:09:34,1.0,1,26,2,9,129
445,2016-01-26 02:14:36,1.0,1,26,2,14,134
446,2016-01-26 02:19:37,1.0,1,26,2,19,139
447,2016-01-26 02:24:38,1.0,1,26,2,24,144
448,2016-01-26 02:29:39,1.0,1,26,2,29,149
449,2016-01-26 02:34:40,1.0,1,26,2,34,154
450,2016-01-26 02:39:42,1.0,1,26,2,39,159
451,2016-01-26 02:44:43,1.0,1,26,2,44,164
452,2016-01-26 02:49:44,1.0,1,26,2,49,169
453,2016-01-26 02:54:45,1.0,1,26,2,54,174
454,2016-01-26 02:59:46,1.0,1,26,2,59,179
455,2016-01-26 03:04:47,1.0,1,26,3,4,184
456,2016-01-26 03:09:48,1.0,1,26,3,9,189
457,2016-01-26 03:14:50,1.0,1,26,3,14,194
458,2016-01-26 03:19:51,1.0,1,26,3,19,199
459,2016-01-26 03:24:52,1.0,1,26,3,24,204
460,2016-01-26 03:29:53,1.0,1,26,3,29,209
461,2016-01-26 03:34:55,1.0,1,26,3,34,214
462,2016-01-26 03:39:56,1.0,1,26,3,39,219
463,2016-01-26 03:44:57,1.0,1,26,3,44,224
464,2016-01-26 03:49:58,1.0,1,26,3,49,229
465,2016-01-26 03:54:59,1.0,1,26,3,54,234
466,2016-01-26 04:00:00,1.0,1,26,4,0,240
467,2016-01-26 04:05:02,1.0,1,26,4,5,245
468,2016-01-26 04:10:03,1.0,1,26,4,10,250
469,2016-01-26 04:15:04,1.0,1,26,4,15,255
470,2016-01-26 04:20:06,1.0,1,26,4,20,260
471,2016-01-26 04:25:07,1.0,1,26,4,25,265
472,2016-01-26 04:30:08,1.0,1,26,4,30,270
473,2016-01-26 04:35:10,1.0,1,26,4,35,275
474,2016-01-26 04:40:11,1.0,1,26,4,40,280
475,2016-01-26 04:45:12,1.0,1,26,4,45,285
476,2016-01-26 04:50:13,1.0,1,26,4,50,290
477,2016-01-26 04:55:14,1.5,1,26,4,55,295
478,2016-01-26 05:00:15,1.0,1,26,5,0,300
479,2016-01-26 05:05:17,1.0,1,26,5,5,305
480,2016-01-26 05:10:18,1.0,1,26,5,10,310
481,2016-01-26 05:15:19,1.0,1,26,5,15,315
482,2016-01-26 05:20:20,1.0,1,26,5,20,320
483,2016-01-26 05:25:21,1.4,1,26,5,25,325
484,2016-01-26 05:30:22,1.5,1,26,5,30,330
485,2016-01-26 05:35:24,1.2,1,26,5,35,335
486,2016-01-26 05:40:25,1.0,1,26,5,40,340
487,2016-01-26 05:45:26,1.6,1,26,5,45,345
488,2016-01-26 05:50:27,1.0,1,26,5,50,350
489,2016-01-26 05:55:29,1.0,1,26,5,55,355
490,2016-01-26 06:00:30,1.0,1,26,6,0,360
491,2016-01-26 06:05:31,1.0,1,26,6,5,365
492,2016-01-26 06:10:32,1.0,1,26,6,10,370
493,2016-01-26 06:15:33,1.5,1,26,6,15,375
494,2016-01-26 06:20:34,1.3,1,26,6,20,380
495,2016-01-26 06:25:36,1.0,1,26,6,25,385
496,2016-01-26 06:30:37,1.7,1,26,6,30,390
497,2016-01-26 06:35:38,2.0,1,26,6,35,395
498,2016-01-26 06:40:39,1.3,1,26,6,40,400
499,2016-01-26 06:45:40,1.0,1,26,6,45,405
500,2016-01-26 06:50:41,2.0,1,26,6,50,410
501,2016-01-26 06:55:43,1.3,1,26,6,55,415
502,2016-01-26 07:00:44,1.0,1,26,7,0,420
503,2016-01-26 07:05:45,1.0,1,26,7,5,425
504,2016-01-26 07:10:46,1.5,1,26,7,10,430
505,2016-01-26 07:15:47,1.0,1,26,7,15,435
506,2016-01-26 07:20:49,1.0,1,26,7,20,440
507,2016-01-26 07:25:50,1.4,1,26,7,25,445
508,2016-01-26 07:30:51,1.5,1,26,7,30,450
509,2016-01-26 07:35:52,1.0,1,26,7,35,455
510,2016-01-26 07:40:53,1.0,1,26,7,40,460
511,2016-01-26 07:45:54,2.2,1,26,7,45,465
512,2016-01-26 07:50:56,2.4,1,26,7,50,470
513,2016-01-26 07:55:57,1.4,1,26,7,55,475
514,2016-01-26 08:00:58,1.3,1,26,8,0,480
515,2016-01-26 08:06:00,1.3,1,26,8,6,486
516,2016-01-26 08:11:01,1.2,1,26,8,11,491
517,2016-01-26 08:16:02,1.8,1,26,8,16,496
518,2016-01-26 08:21:03,2.1,1,26,8,21,501
519,2016-01-26 08:26:05,1.8,1,26,8,26,506
520,2016-01-26 08:31:06,1.5,1,26,8,31,511
521,2016-01-26 08:36:07,1.8,1,26,8,36,516
522,2016-01-26 08:41:08,1.7,1,26,8,41,521
523,2016-01-26 08:46:09,1.8,1,26,8,46,526
524,2016-01-26 08:51:10,2.1,1,26,8,51,531
525,2016-01-26 08:56:12,1.3,1,26,8,56,536
526,2016-01-26 09:01:13,1.2,1,26,9,1,541
527,2016-01-26 09:06:15,1.3,1,26,9,6,546
528,2016-01-26 09:11:16,1.2,1,26,9,11,551
529,2016-01-26 09:16:17,1.0,1,26,9,16,556
530,2016-01-26 09:21:18,1.0,1,26,9,21,561
531,2016-01-26 09:26:19,1.0,1,26,9,26,566
532,2016-01-26 09:31:21,1.0,1,26,9,31,571
533,2016-01-26 09:36:22,1.0,1,26,9,36,576
534,2016-01-26 09:41:23,1.0,1,26,9,41,581
535,2016-01-26 09:46:24,1.0,1,26,9,46,586
536,2016-01-26 09:51:25,1.0,1,26,9,51,591
537,2016-01-26 09:56:26,1.0,1,26,9,56,596
538,2016-01-26 10:01:27,1.0,1,26,10,1,601
539,2016-01-26 10:06:29,1.0,1,26,10,6,606
540,2016-01-26 10:11:30,1.0,1,26,10,11,611
541,2016-01-26 10:16:31,1.0,1,26,10,16,616
542,2016-01-26 10:21:32,1.0,1,26,10,21,621
543,2016-01-26 10:26:34,1.0,1,26,10,26,626
544,2016-01-26 10:31:35,1.0,1,26,10,31,631
545,2016-01-26 10:36:36,1.0,1,26,10,36,636
546,2016-01-26 10:41:37,1.0,1,26,10,41,641
547,2016-01-26 10:46:38,1.0,1,26,10,46,646
548,2016-01-26 10:51:39,1.0,1,26,10,51,651
549,2016-01-26 10:56:40,1.0,1,26,10,56,656
550,2016-01-26 11:01:42,1.0,1,26,11,1,661
551,2016-01-26 11:06:43,1.0,1,26,11,6,666
552,2016-01-26 11:11:44,1.0,1,26,11,11,671
553,2016-01-26 11:16:46,1.0,1,26,11,16,676
554,2016-01-26 11:21:47,1.0,1,26,11,21,681
555,2016-01-26 11:26:48,1.0,1,26,11,26,686
556,2016-01-26 11:31:49,1.0,1,26,11,31,691
557,2016-01-26 11:36:51,1.0,1,26,11,36,696
558,2016-01-26 11:41:52,1.0,1,26,11,41,701
559,2016-01-26 11:46:53,1.0,1,26,11,46,706
560,2016-01-26 11:51:54,1.0,1,26,11,51,711
561,2016-01-26 11:56:55,1.0,1,26,11,56,716
562,2016-01-26 12:01:57,1.0,1,26,12,1,721
563,2016-01-26 12:06:58,1.0,1,26,12,6,726
564,2016-01-26 12:11:59,1.0,1,26,12,11,731
565,2016-01-26 12:17:00,1.0,1,26,12,17,737
566,2016-01-26 12:22:03,1.0,1,26,12,22,742
567,2016-01-26 12:27:04,1.0,1,26,12,27,747
568,2016-01-26 12:32:05,1.0,1,26,12,32,752
569,2016-01-26 12:37:06,1.0,1,26,12,37,757
570,2016-01-26 12:42:08,1.0,1,26,12,42,762
571,2016-01-26 12:47:09,1.0,1,26,12,47,767
572,2016-01-26 12:52:10,1.0,1,26,12,52,772
573,2016-01-26 12:57:11,1.0,1,26,12,57,777
574,2016-01-26 13:02:13,1.0,1,26,13,2,782
575,2016-01-26 13:07:14,1.0,1,26,13,7,787
576,2016-01-26 13:12:16,1.0,1,26,13,12,792
577,2016-01-26 13:17:17,1.0,1,26,13,17,797
578,2016-01-26 13:22:18,1.0,1,26,13,22,802
579,2016-01-26 13:27:19,1.0,1,26,13,27,807
580,2016-01-26 13:32:21,1.0,1,26,13,32,812
581,2016-01-26 13:37:22,1.0,1,26,13,37,817
582,2016-01-26 13:42:29,1.0,1,26,13,42,822
583,2016-01-26 13:47:30,1.0,1,26,13,47,827
584,2016-01-26 13:52:32,1.0,1,26,13,52,832
585,2016-01-26 13:57:36,1.0,1,26,13,57,837
586,2016-01-26 14:02:37,1.0,1,26,14,2,842
587,2016-01-26 14:07:38,1.0,1,26,14,7,847
588,2016-01-26 14:12:39,1.0,1,26,14,12,852
589,2016-01-26 14:17:41,1.0,1,26,14,17,857
590,2016-01-26 14:22:42,1.0,1,26,14,22,862
591,2016-01-26 14:27:43,1.0,1,26,14,27,867
592,2016-01-26 14:32:45,1.0,1,26,14,32,872
593,2016-01-26 14:37:46,1.0,1,26,14,37,877
594,2016-01-26 14:42:47,1.0,1,26,14,42,882
595,2016-01-26 14:47:48,1.0,1,26,14,47,887
596,2016-01-26 14:52:49,1.0,1,26,14,52,892
597,2016-01-26 14:57:50,1.0,1,26,14,57,897
598,2016-01-26 15:02:52,1.0,1,26,15,2,902
599,2016-01-26 15:07:53,1.0,1,26,15,7,907
600,2016-01-26 15:12:54,1.0,1,26,15,12,912
601,2016-01-26 15:17:56,1.0,1,26,15,17,917
602,2016-01-26 15:22:57,1.0,1,26,15,22,922
603,2016-01-26 15:27:58,1.0,1,26,15,27,927
604,2016-01-26 15:32:59,1.0,1,26,15,32,932
605,2016-01-26 15:38:01,1.0,1,26,15,38,938
606,2016-01-26 15:43:02,1.0,1,26,15,43,943
607,2016-01-26 15:48:04,1.0,1,26,15,48,948
608,2016-01-26 15:53:05,1.0,1,26,15,53,953
609,2016-01-26 15:58:06,1.0,1,26,15,58,958
610,2016-01-26 16:03:07,1.0,1,26,16,3,963
611,2016-01-26 16:08:08,1.0,1,26,16,8,968
612,2016-01-26 16:13:10,1.0,1,26,16,13,973
613,2016-01-26 16:18:11,1.0,1,26,16,18,978
614,2016-01-26 16:23:12,1.0,1,26,16,23,983
615,2016-01-26 16:28:13,1.0,1,26,16,28,988
616,2016-01-26 16:33:14,1.0,1,26,16,33,993
617,2016-01-26 16:38:16,1.0,1,26,16,38,998
618,2016-01-26 16:43:17,1.0,1,26,16,43,1003
619,2016-01-26 16:48:18,1.0,1,26,16,48,1008
620,2016-01-26 16:53:20,1.0,1,26,16,53,1013
621,2016-01-26 16:58:21,1.0,1,26,16,58,1018
622,2016-01-26 17:03:22,1.0,1,26,17,3,1023
623,2016-01-26 17:08:24,1.0,1,26,17,8,1028
624,2016-01-26 17:13:25,1.0,1,26,17,13,1033
625,2016-01-26 17:18:26,1.0,1,26,17,18,1038
626,2016-01-26 17:23:27,1.0,1,26,17,23,1043
627,2016-01-26 17:28:28,1.0,1,26,17,28,1048
628,2016-01-26 17:33:30,1.0,1,26,17,33,1053
629,2016-01-26 17:38:31,1.0,1,26,17,38,1058
630,2016-01-26 17:43:32,1.0,1,26,17,43,1063
631,2016-01-26 17:48:36,1.5,1,26,17,48,1068
632,2016-01-26 17:53:37,1.0,1,26,17,53,1073
633,2016-01-26 17:58:38,1.4,1,26,17,58,1078
634,2016-01-26 18:03:39,1.5,1,26,18,3,1083
635,2016-01-26 18:08:41,1.3,1,26,18,8,1088
636,2016-01-26 18:13:42,1.0,1,26,18,13,1093
637,2016-01-26 18:18:47,1.7,1,26,18,18,1098
638,2016-01-26 18:23:49,1.9,1,26,18,23,1103
639,2016-01-26 18:28:50,1.3,1,26,18,28,1108
640,2016-01-26 18:33:51,1.4,1,26,18,33,1113
641,2016-01-26 18:38:52,1.6,1,26,18,38,1118
642,2016-01-26 18:43:53,1.4,1,26,18,43,1123
643,2016-01-26 18:48:55,1.2,1,26,18,48,1128
644,2016-01-26 18:53:56,1.0,1,26,18,53,1133
645,2016-01-26 18:58:57,1.0,1,26,18,58,1138
646,2016-01-26 19:03:59,1.0,1,26,19,3,1143
647,2016-01-26 19:09:00,1.0,1,26,19,9,1149
648,2016-01-26 19:14:01,1.0,1,26,19,14,1154
649,2016-01-26 19:19:02,1.0,1,26,19,19,1159
650,2016-01-26 19:24:04,1.0,1,26,19,24,1164
651,2016-01-26 19:29:05,1.0,1,26,19,29,1169
652,2016-01-26 19:34:06,1.0,1,26,19,34,1174
653,2016-01-26 19:39:07,1.0,1,26,19,39,1179
654,2016-01-26 19:44:08,1.0,1,26,19,44,1184
655,2016-01-26 19:49:10,1.0,1,26,19,49,1189
656,2016-01-26 19:54:11,1.0,1,26,19,54,1194
657,2016-01-26 19:59:12,1.0,1,26,19,59,1199
658,2016-01-26 20:04:13,1.0,1,26,20,4,1204
659,2016-01-26 20:09:15,1.0,1,26,20,9,1209
660,2016-01-26 20:14:16,1.0,1,26,20,14,1214
661,2016-01-26 20:19:17,1.0,1,26,20,19,1219
662,2016-01-26 20:24:18,1.0,1,26,20,24,1224
663,2016-01-26 20:29:19,1.0,1,26,20,29,1229
664,2016-01-26 20:34:21,1.0,1,26,20,34,1234
665,2016-01-26 20:39:22,1.0,1,26,20,39,1239
666,2016-01-26 20:44:23,1.0,1,26,20,44,1244
667,2016-01-26 20:49:25,1.0,1,26,20,49,1249
668,2016-01-26 20:54:26,1.0,1,26,20,54,1254
669,2016-01-26 20:59:27,1.0,1,26,20,59,1259
670,2016-01-26 21:04:29,1.0,1,26,21,4,1264
671,2016-01-26 21:09:30,1.3,1,26,21,9,1269
672,2016-01-26 21:14:31,1.3,1,26,21,14,1274
673,2016-01-26 21:19:32,1.4,1,26,21,19,1279
674,2016-01-26 21:24:33,1.0,1,26,21,24,1284
675,2016-01-26 21:29:35,1.0,1,26,21,29,1289
676,2016-01-26 21:34:36,1.5,1,26,21,34,1294
677,2016-01-26 21:39:37,2.0,1,26,21,39,1299
678,2016-01-26 21:44:38,1.4,1,26,21,44,1304
679,2016-01-26 21:49:40,1.0,1,26,21,49,1309
680,2016-01-26 21:54:41,1.2,1,26,21,54,1314
681,2016-01-26 21:59:42,1.7,1,26,21,59,1319
682,2016-01-26 22:04:44,1.7,1,26,22,4,1324
683,2016-01-26 22:09:45,1.3,1,26,22,9,1329
684,2016-01-26 22:14:46,1.0,1,26,22,14,1334
685,2016-01-26 22:19:48,1.4,1,26,22,19,1339
686,2016-01-26 22:24:49,2.0,1,26,22,24,1344
687,2016-01-26 22:29:51,2.4,1,26,22,29,1349
688,2016-01-26 22:34:52,1.7,1,26,22,34,1354
689,2016-01-26 22:39:53,1.5,1,26,22,39,1359
690,2016-01-26 22:44:55,1.6,1,26,22,44,1364
691,2016-01-26 22:49:56,1.4,1,26,22,49,1369
692,2016-01-26 22:54:57,1.0,1,26,22,54,1374
693,2016-01-26 22:59:58,1.0,1,26,22,59,1379
694,2016-01-26 23:04:59,1.0,1,26,23,4,1384
695,2016-01-26 23:10:01,1.0,1,26,23,10,1390
696,2016-01-26 23:15:02,1.0,1,26,23,15,1395
697,2016-01-26 23:20:04,1.0,1,26,23,20,1400
698,2016-01-26 23:25:05,1.0,1,26,23,25,1405
699,2016-01-26 23:30:06,1.0,1,26,23,30,1410
700,2016-01-26 23:35:08,1.0,1,26,23,35,1415
701,2016-01-26 23:40:09,1.0,1,26,23,40,1420
702,2016-01-26 23:45:10,1.0,1,26,23,45,1425
703,2016-01-26 23:50:11,1.0,1,26,23,50,1430
704,2016-01-26 23:55:13,1.0,1,26,23,55,1435
705,2016-01-27 00:00:14,1.0,2,27,0,0,0
706,2016-01-27 00:05:15,1.0,2,27,0,5,5
707,2016-01-27 00:10:16,1.0,2,27,0,10,10
708,2016-01-27 00:15:17,1.0,2,27,0,15,15
709,2016-01-27 00:20:19,1.0,2,27,0,20,20
710,2016-01-27 00:25:20,1.0,2,27,0,25,25
711,2016-01-27 00:30:21,1.0,2,27,0,30,30
712,2016-01-27 00:35:23,1.0,2,27,0,35,35
713,2016-01-27 00:40:24,1.0,2,27,0,40,40
714,2016-01-27 00:45:25,1.0,2,27,0,45,45
715,2016-01-27 00:50:27,1.0,2,27,0,50,50
716,2016-01-27 00:55:28,1.0,2,27,0,55,55
717,2016-01-27 01:00:29,1.0,2,27,1,0,60
718,2016-01-27 01:05:30,1.0,2,27,1,5,65
719,2016-01-27 01:10:31,1.0,2,27,1,10,70
720,2016-01-27 01:15:32,1.0,2,27,1,15,75
721,2016-01-27 01:20:33,1.0,2,27,1,20,80
722,2016-01-27 01:25:35,1.0,2,27,1,25,85
723,2016-01-27 01:30:36,1.0,2,27,1,30,90
724,2016-01-27 01:35:37,1.0,2,27,1,35,95
725,2016-01-27 01:40:38,1.0,2,27,1,40,100
726,2016-01-27 01:45:39,1.0,2,27,1,45,105
727,2016-01-27 01:50:40,1.0,2,27,1,50,110
728,2016-01-27 01:55:41,1.0,2,27,1,55,115
729,2016-01-27 02:00:42,1.0,2,27,2,0,120
730,2016-01-27 02:05:44,1.0,2,27,2,5,125
731,2016-01-27 02:10:45,1.0,2,27,2,10,130
732,2016-01-27 02:15:46,1.0,2,27,2,15,135
733,2016-01-27 02:20:47,1.0,2,27,2,20,140
734,2016-01-27 02:25:48,1.0,2,27,2,25,145
735,2016-01-27 02:30:49,1.0,2,27,2,30,150
736,2016-01-27 02:35:50,1.0,2,27,2,35,155
737,2016-01-27 02:40:52,1.0,2,27,2,40,160
738,2016-01-27 02:45:53,1.0,2,27,2,45,165
739,2016-01-27 02:50:54,1.0,2,27,2,50,170
740,2016-01-27 02:55:55,1.0,2,27,2,55,175
741,2016-01-27 03:00:56,1.0,2,27,3,0,180
742,2016-01-27 03:05:57,1.0,2,27,3,5,185
743,2016-01-27 03:10:59,1.0,2,27,3,10,190
744,2016-01-27 03:16:00,1.0,2,27,3,16,196
745,2016-01-27 03:21:01,1.0,2,27,3,21,201
746,2016-01-27 03:26:03,1.0,2,27,3,26,206
747,2016-01-27 03:31:04,1.0,2,27,3,31,211
748,2016-01-27 03:36:05,1.0,2,27,3,36,216
749,2016-01-27 03:41:07,1.0,2,27,3,41,221
750,2016-01-27 03:46:08,1.0,2,27,3,46,226
751,2016-01-27 03:51:09,1.0,2,27,3,51,231
752,2016-01-27 03:56:10,1.0,2,27,3,56,236
753,2016-01-27 04:01:11,1.0,2,27,4,1,241
754,2016-01-27 04:06:13,1.0,2,27,4,6,246
755,2016-01-27 04:11:14,1.0,2,27,4,11,251
756,2016-01-27 04:16:15,1.0,2,27,4,16,256
757,2016-01-27 04:21:16,1.0,2,27,4,21,261
758,2016-01-27 04:26:17,1.0,2,27,4,26,266
759,2016-01-27 04:31:18,1.0,2,27,4,31,271
760,2016-01-27 04:36:19,1.0,2,27,4,36,276
761,2016-01-27 04:41:21,1.0,2,27,4,41,281
762,2016-01-27 04:46:22,1.0,2,27,4,46,286
763,2016-01-27 04:51:23,1.0,2,27,4,51,291
764,2016-01-27 04:56:24,1.0,2,27,4,56,296
765,2016-01-27 05:01:25,1.0,2,27,5,1,301
766,2016-01-27 05:06:26,1.0,2,27,5,6,306
767,2016-01-27 05:11:27,1.0,2,27,5,11,311
768,2016-01-27 05:16:29,1.0,2,27,5,16,316
769,2016-01-27 05:21:31,1.0,2,27,5,21,321
770,2016-01-27 05:26:32,1.0,2,27,5,26,326
771,2016-01-27 05:31:33,1.0,2,27,5,31,331
772,2016-01-27 05:36:34,1.0,2,27,5,36,336
773,2016-01-27 05:41:35,1.0,2,27,5,41,341
774,2016-01-27 05:46:36,1.0,2,27,5,46,346
775,2016-01-27 05:51:37,1.0,2,27,5,51,351
776,2016-01-27 05:56:38,1.0,2,27,5,56,356
777,2016-01-27 06:01:40,1.0,2,27,6,1,361
778,2016-01-27 06:06:41,1.0,2,27,6,6,366
779,2016-01-27 06:11:42,1.0,2,27,6,11,371
780,2016-01-27 06:16:43,1.0,2,27,6,16,376
781,2016-01-27 06:21:44,1.0,2,27,6,21,381
782,2016-01-27 06:26:45,1.0,2,27,6,26,386
783,2016-01-27 06:31:46,1.0,2,27,6,31,391
784,2016-01-27 06:36:48,1.0,2,27,6,36,396
785,2016-01-27 06:41:49,1.0,2,27,6,41,401
786,2016-01-27 06:46:50,1.0,2,27,6,46,406
787,2016-01-27 06:51:51,1.0,2,27,6,51,411
788,2016-01-27 06:56:52,1.0,2,27,6,56,416
789,2016-01-27 07:01:53,1.0,2,27,7,1,421
790,2016-01-27 07:06:55,1.0,2,27,7,6,426
791,2016-01-27 07:11:56,1.0,2,27,7,11,431
792,2016-01-27 07:16:57,1.0,2,27,7,16,436
793,2016-01-27 07:21:58,1.0,2,27,7,21,441
794,2016-01-27 07:26:59,1.0,2,27,7,26,446
795,2016-01-27 07:32:01,1.0,2,27,7,32,452
796,2016-01-27 07:37:02,1.0,2,27,7,37,457
797,2016-01-27 07:42:03,1.0,2,27,7,42,462
798,2016-01-27 07:47:05,1.0,2,27,7,47,467
799,2016-01-27 07:52:06,1.0,2,27,7,52,472
800,2016-01-27 07:57:07,1.0,2,27,7,57,477
801,2016-01-27 08:02:08,1.0,2,27,8,2,482
802,2016-01-27 08:07:09,1.0,2,27,8,7,487
803,2016-01-27 08:12:10,1.0,2,27,8,12,492
804,2016-01-27 08:17:12,1.0,2,27,8,17,497
805,2016-01-27 08:22:13,1.0,2,27,8,22,502
806,2016-01-27 08:27:14,1.0,2,27,8,27,507
807,2016-01-27 08:32:15,1.0,2,27,8,32,512
808,2016-01-27 08:37:16,1.0,2,27,8,37,517
809,2016-01-27 08:42:17,1.0,2,27,8,42,522
810,2016-01-27 08:47:19,1.0,2,27,8,47,527
811,2016-01-27 08:52:20,1.0,2,27,8,52,532
